196,77,172,186,238,1,5,6,88,36,109,113,243,142,132,203,246,58,120,112,100,181,182,248,57,51,237,48,50,230,45,246,178,112,39,220,27,177,47,48,43,235,36,231,234,29,92,100,31,152,144,139,201,42,227,160,8,162,179,106,141,136,197,131,5,194,195,69,132,133,132,69,194,142,28,221,18,68,67,132,198,68,194,132,195,198,68,5,101,120,50,208,5,68,68,199,102,239,118,121,121,9,12,23,52,104,244,248,122,120,184,246,184,249,250,122,57,121,122,185,59,122,244,235,119,249,58,122,50,174,41,31,151,247,54,112,10,149,99,174,247,82,141,136,7,193,74,134,67,249,184,91,5,130,4,6,132,67,67,69,186,230,15,129,2,66,16,47,5,3,132,5,193,71,197,6,249,184,163,17,21,4,28,183,58,185,122,123,58,159,175,249,58,122,122,122,58,249,249,249,58,58,58,58,58,58,58,58,180,247,183,50,168,122,186,55,49,247,121,185,186,225,97,230,185,59,228,203,5,185,58,186,7,197,69,197,70,198,8,72,74,70,0,68,107,69,3,5,2,71,196,134,6,186,179,69,198,70,197,131,68,70,197,134,186,57,165,90,25,150,184,186,245,59,58,186,58,24,156,233,183,57,121,58,249,244,240,178,247,109,94,87,152,249,249,250,176,246,186,58,249,151,219,100,122,122,186,58,122,122
68,213,115,57,167,197,133,131,33,106,175,177,245,77,68,143,118,182,183,53,96,182,117,248,236,175,54,49,44,225,113,53,179,241,172,35,96,233,43,48,232,103,155,222,99,161,33,165,225,222,89,145,202,98,225,98,135,152,239,242,88,73,70,133,197,66,131,70,69,134,3,69,1,150,109,42,81,4,67,132,196,135,5,68,133,65,5,3,43,247,41,140,70,5,195,205,159,106,181,120,56,74,19,151,57,113,54,247,121,243,50,56,121,185,249,185,249,248,122,58,248,56,245,239,118,249,250,122,104,36,97,30,218,247,114,166,140,146,221,43,120,84,14,203,14,65,198,195,70,248,251,101,5,3,68,133,131,4,68,197,120,213,196,193,196,195,82,241,199,4,67,133,69,197,69,135,121,51,92,79,149,194,158,58,185,249,249,123,185,32,48,58,249,58,58,58,249,122,58,249,58,58,58,122,122,58,58,58,240,53,245,113,44,249,55,50,181,185,185,58,250,225,99,171,249,186,52,90,67,186,250,58,136,134,197,6,6,70,72,137,70,7,131,131,235,70,131,195,193,8,7,6,7,246,111,70,135,7,6,131,10,132,5,7,58,120,94,85,214,155,248,250,118,57,57,249,120,28,226,237,119,121,120,247,118,46,106,238,179,102,153,215,221,184,248,184,176,119,250,122,249,219,220,227,186,186,186,122,122,122
195,157,55,248,164,198,68,1,167,174,240,176,115,12,134,85,244,241,241,247,106,182,119,247,97,39,234,103,234,166,167,164,113,113,242,169,227,104,234,111,230,167,158,157,29,227,104,40,102,39,96,150,81,94,159,98,69,15,43,246,33,12,72,70,70,66,67,6,197,136,65,68,0,215,176,107,12,132,4,5,2,133,196,196,133,129,70,194,111,57,97,139,5,66,2,209,36,170,242,244,242,139,150,220,120,54,54,180,54,176,239,246,184,57,184,248,186,183,56,56,58,186,247,241,179,185,57,248,148,87,224,230,38,178,43,36,140,17,30,109,248,91,15,75,20,194,198,3,133,59,186,109,69,195,4,196,195,5,196,133,248,215,133,130,69,129,145,242,69,193,68,7,69,195,134,72,58,110,89,208,215,196,161,122,185,250,57,122,185,220,170,55,249,249,58,58,58,58,58,249,122,58,58,58,58,58,58,122,228,168,110,240,243,184,242,41,248,249,121,122,250,174,174,115,59,121,122,226,194,186,59,250,199,70,69,133,197,70,135,136,132,70,5,195,173,7,70,197,5,196,133,8,7,186,55,147,198,135,134,194,141,132,68,197,58,120,155,211,22,34,185,187,249,249,250,60,58,97,236,181,250,250,58,122,248,54,114,117,176,96,23,149,153,249,184,245,49,56,250,122,122,24,88,97,186,186,186,186,186,186
195,163,184,249,226,132,131,192,167,45,112,113,51,203,75,27,176,111,171,176,241,54,247,241,34,162,163,101,231,172,227,98,172,110,244,43,226,233,106,108,163,163,219,90,27,97,232,38,228,102,98,92,217,96,97,98,136,206,40,182,234,142,8,198,6,3,67,196,133,141,65,130,0,21,109,172,17,133,68,68,67,193,67,132,66,5,198,197,241,121,29,76,68,129,129,20,221,41,176,177,240,138,87,89,182,118,52,49,181,51,241,243,248,185,120,120,122,120,56,247,250,246,49,112,117,56,247,57,140,213,162,168,103,111,99,23,10,80,160,177,248,92,78,72,153,132,8,132,68,250,122,244,69,132,4,68,132,5,132,5,57,36,76,66,2,131,81,49,69,195,6,6,194,195,71,136,122,236,153,20,28,200,101,249,118,186,249,122,122,27,226,49,249,58,122,186,186,249,185,185,122,122,58,58,249,122,122,122,93,155,33,230,47,121,243,231,58,58,249,122,186,182,246,184,250,59,247,39,200,58,122,122,197,5,68,196,197,7,70,6,69,198,5,67,109,70,6,70,134,133,3,73,70,58,245,18,197,8,135,65,79,71,69,196,185,56,155,211,22,106,58,187,186,57,249,250,185,95,240,121,123,58,249,186,185,250,120,185,111,94,85,16,144,185,56,116,51,57,250,122,122,208,20,33,186,186,186,186,186,186
4,41,184,185,223,196,132,65,40,46,113,242,116,202,14,31,240,50,109,232,176,244,52,45,170,230,164,231,102,47,39,42,234,173,244,232,31,40,166,104,97,218,20,24,158,222,103,100,223,30,95,222,155,225,226,98,76,83,41,245,178,79,198,198,197,132,67,67,5,149,131,65,192,85,46,176,214,196,4,194,70,195,69,6,196,194,196,199,180,183,217,202,68,197,132,88,88,166,107,109,112,137,212,84,54,118,179,113,244,117,54,117,249,122,185,248,58,185,249,185,247,110,167,235,50,182,184,122,149,96,33,219,90,44,27,75,11,143,32,51,58,213,80,203,33,136,135,132,132,57,186,121,69,132,68,68,132,68,132,5,60,101,14,193,192,67,81,113,72,72,198,68,3,196,135,136,249,235,214,148,224,11,42,123,53,249,250,250,122,219,223,239,58,186,250,250,250,249,249,249,122,122,122,122,122,186,186,186,100,217,213,214,97,122,120,48,58,186,250,122,186,181,247,185,250,60,120,174,208,59,250,122,5,69,132,196,6,8,133,68,196,7,69,67,43,197,68,68,69,199,66,70,7,119,109,71,6,136,199,1,146,200,70,69,121,247,92,19,21,50,58,250,59,58,186,186,186,158,115,186,186,58,122,122,121,122,185,58,240,100,151,77,75,246,246,180,182,249,186,122,58,141,21,229,186,186,186,186,186,186
132,236,120,57,157,7,69,128,46,52,114,111,110,11,16,227,182,246,243,104,238,242,112,238,114,177,236,49,177,46,105,47,37,166,109,98,90,236,166,100,155,208,79,152,31,90,228,161,31,89,154,28,151,97,97,162,76,214,111,185,182,18,201,199,197,133,195,130,132,28,6,192,1,212,235,43,140,5,5,130,71,7,7,5,72,1,197,73,55,118,89,202,7,133,196,218,36,44,169,175,116,136,206,215,236,173,48,116,115,55,58,118,58,186,186,249,58,248,58,122,121,182,112,169,32,121,184,184,20,26,29,150,23,90,149,84,77,21,166,246,185,216,214,143,40,14,7,130,68,122,250,121,69,132,132,68,4,4,69,197,57,147,133,195,9,3,209,176,197,70,68,2,194,2,6,198,248,175,153,149,33,146,175,187,121,122,250,122,122,220,98,118,186,250,250,250,186,122,122,122,122,122,186,186,250,250,250,186,111,159,18,205,26,185,186,247,249,122,186,122,186,181,121,186,250,185,186,116,17,122,250,249,133,134,133,5,6,9,133,4,3,5,69,196,43,7,69,195,2,195,0,64,70,185,108,132,70,199,198,1,22,199,70,6,249,56,220,18,20,246,58,186,185,58,122,249,122,222,115,184,58,122,186,249,248,59,186,58,246,113,224,81,12,183,184,56,121,249,122,59,186,77,215,42,186,186,186,122,122,122
133,46,121,246,94,71,133,66,108,115,243,50,243,138,141,224,55,185,53,171,237,52,54,111,239,117,50,52,180,40,37,103,228,35,227,97,92,51,169,168,83,142,142,205,22,218,226,93,163,98,28,92,88,28,162,163,20,225,243,122,120,206,7,72,70,6,131,1,3,40,141,65,0,22,44,37,139,68,69,130,130,193,71,201,8,1,132,130,118,119,25,140,137,68,67,28,234,48,45,175,53,10,140,92,52,180,183,246,181,184,184,119,120,121,58,58,186,184,185,248,122,184,183,52,237,122,185,122,86,92,157,150,22,164,154,85,214,162,178,249,58,23,154,148,237,146,69,131,3,59,186,185,133,4,4,196,196,68,196,197,121,153,199,129,130,4,209,242,69,70,195,194,132,130,130,67,59,176,92,212,158,22,179,122,250,58,250,250,58,222,173,57,186,186,186,122,122,122,122,186,122,122,122,122,58,122,122,122,244,170,149,206,217,249,58,122,250,58,122,250,250,182,57,250,187,186,185,53,21,186,59,248,136,73,70,133,133,9,69,132,196,134,132,195,236,71,197,69,5,202,146,19,201,248,181,16,198,70,134,65,216,5,196,200,185,247,221,17,210,120,57,187,122,249,185,58,185,94,52,249,185,58,250,122,184,58,186,122,185,245,44,221,204,59,56,186,58,185,250,121,187,16,29,178,186,186,186,186,186,186
199,175,121,118,157,133,132,3,164,237,52,245,183,141,76,216,121,247,54,242,237,57,182,244,177,118,48,44,45,234,39,103,171,229,165,102,163,112,48,50,150,213,79,139,78,162,35,219,163,162,158,154,212,91,97,34,162,43,54,249,249,11,71,144,196,195,68,3,130,240,90,135,0,214,172,39,143,197,197,194,199,5,5,9,134,192,3,133,246,55,90,204,10,130,131,31,173,52,49,241,181,74,13,221,120,245,248,120,56,182,181,246,182,247,248,121,58,119,247,55,184,120,183,118,117,122,58,121,20,217,26,20,214,176,35,23,234,177,57,186,121,220,37,166,242,23,69,194,5,57,186,186,133,132,132,5,132,68,132,197,185,97,77,7,140,4,145,241,66,198,199,196,67,92,145,5,249,180,158,209,156,26,118,186,186,122,186,122,122,34,239,249,122,122,122,58,58,58,58,122,122,122,122,58,58,186,186,122,119,114,222,215,32,58,185,185,186,58,122,186,186,183,185,59,186,186,122,244,22,185,187,250,10,201,134,196,197,73,133,134,7,73,7,132,108,197,5,6,134,86,173,237,149,58,183,81,5,5,5,65,151,195,6,134,122,247,158,211,21,121,185,122,186,250,249,249,249,94,177,121,58,58,250,186,185,250,59,250,57,182,50,39,148,57,186,124,59,122,123,58,186,149,163,245,186,186,186,186,186,186
138,114,122,246,93,131,3,131,32,39,49,246,121,9,10,20,247,181,118,121,179,121,246,120,52,239,232,33,31,243,181,242,113,237,108,112,48,166,109,51,36,227,152,147,146,44,42,38,218,89,26,211,14,29,159,220,180,57,121,246,250,71,79,33,3,67,132,4,130,248,100,74,64,86,44,41,21,3,68,194,27,145,133,128,130,134,195,87,55,55,156,139,71,129,67,161,233,241,179,181,183,9,13,92,116,50,245,54,246,245,48,175,245,183,184,184,57,245,118,245,118,55,243,176,49,184,248,55,14,207,209,21,224,110,36,150,57,249,59,250,186,112,246,56,118,31,201,131,3,186,123,185,197,196,196,69,68,68,196,197,250,94,6,139,40,131,146,178,131,70,6,131,5,250,166,141,58,120,37,19,217,89,180,186,122,122,122,249,122,163,49,58,58,58,58,58,58,58,58,58,122,122,122,122,122,122,122,122,249,247,39,226,170,249,58,58,186,58,122,186,122,248,58,250,185,59,59,53,215,186,186,186,138,201,198,196,199,74,197,8,69,8,70,132,44,198,69,196,131,155,58,186,92,248,111,8,196,68,195,129,216,194,136,6,123,248,226,215,21,247,58,122,248,58,121,121,122,156,108,183,58,58,122,122,58,185,185,249,120,182,114,169,89,122,186,185,250,122,59,59,122,31,172,120,186,186,186,186,186,186
140,243,186,246,92,196,195,4,232,106,42,173,117,138,10,213,120,57,116,46,40,119,184,121,48,167,227,34,97,237,243,244,234,44,40,107,107,224,100,39,166,101,30,28,28,105,104,232,12,12,12,74,142,27,210,204,184,119,56,248,187,216,165,179,130,66,195,196,130,249,43,142,65,213,41,99,204,132,6,132,56,94,130,0,4,0,205,180,55,184,33,75,69,2,130,225,31,231,44,176,243,136,200,211,241,174,238,47,50,57,115,240,55,248,185,57,121,52,117,245,118,118,114,172,233,120,56,182,78,206,215,163,239,106,36,25,59,59,186,249,122,184,250,250,184,166,14,197,2,58,123,186,6,196,196,69,196,4,5,70,56,80,1,208,236,131,18,179,198,71,197,3,5,188,171,83,59,120,170,85,150,151,51,187,58,122,186,249,58,33,48,249,58,58,58,58,58,58,58,58,122,186,186,186,250,58,58,122,58,249,46,173,180,122,186,58,122,122,186,186,58,58,186,250,250,250,185,55,155,187,185,249,136,71,133,195,136,76,70,199,67,197,5,4,108,73,134,68,0,149,116,116,22,184,112,7,196,133,5,192,151,65,198,132,250,57,234,93,22,54,58,250,185,250,122,58,186,25,167,183,59,250,58,121,57,59,250,186,57,180,238,107,36,58,122,121,58,249,249,59,58,235,181,249,186,186,186,186,186,186
13,243,185,181,89,8,133,68,240,48,107,233,176,140,14,219,56,120,115,109,111,51,119,183,177,171,231,234,236,47,110,114,38,104,162,227,99,40,102,226,160,32,158,157,95,158,93,160,201,146,152,28,34,32,209,201,121,183,120,57,247,235,180,252,3,0,131,70,66,121,177,212,1,151,235,35,200,3,196,131,243,97,0,194,194,128,139,36,246,121,38,141,135,194,193,223,155,166,234,111,179,138,134,206,175,179,241,239,113,242,239,175,184,122,122,249,122,244,118,119,248,247,182,115,238,186,57,248,12,209,38,245,249,173,226,149,185,250,186,58,186,121,248,121,58,237,146,8,1,122,121,58,70,68,132,133,5,131,69,7,57,223,139,135,149,130,19,177,68,134,136,133,68,109,35,16,250,56,46,86,23,212,178,186,58,249,186,122,58,157,109,248,58,58,58,58,122,122,58,58,122,122,122,122,122,122,122,122,185,122,181,54,58,59,122,121,122,122,186,186,122,186,186,122,124,185,248,121,30,58,58,250,134,5,195,66,134,141,134,198,5,7,197,68,108,136,198,197,3,74,211,213,12,186,242,12,197,72,72,1,85,68,133,5,185,248,177,225,89,181,122,186,58,122,250,186,185,21,226,118,122,186,122,58,249,186,58,185,249,245,114,178,240,122,122,121,186,186,121,186,249,118,187,250,186,186,186,186,186,186
140,115,121,53,214,72,69,67,243,177,234,167,48,202,16,224,121,54,115,111,116,50,53,246,115,116,178,243,179,51,236,112,235,43,164,164,226,114,49,172,219,91,218,94,227,94,26,218,146,228,111,50,115,232,151,78,56,187,113,108,183,55,57,56,67,129,132,134,194,250,46,145,192,214,172,39,142,68,134,196,93,214,64,68,195,2,4,141,181,56,233,80,201,67,66,93,28,104,238,113,176,201,8,144,241,185,183,117,54,237,238,113,58,186,249,121,58,56,57,185,186,184,184,56,180,250,185,186,148,219,175,124,249,176,228,153,185,58,58,122,123,121,184,122,122,236,144,7,194,59,185,251,70,132,196,133,5,67,69,7,59,234,15,0,70,3,211,241,130,197,70,68,5,152,18,7,250,186,176,23,149,208,49,185,249,249,186,59,186,217,104,245,122,122,122,122,122,122,122,122,122,58,249,185,185,250,186,186,121,54,120,248,59,249,122,250,58,122,186,250,186,186,186,122,123,249,186,117,152,58,250,58,198,197,5,195,70,203,134,134,133,7,133,196,109,6,197,6,69,69,66,68,133,120,114,141,133,133,133,65,147,9,71,199,186,185,244,99,25,240,122,122,56,56,58,123,186,150,160,50,58,122,186,250,186,186,122,58,58,242,109,47,181,122,57,249,59,123,249,250,122,185,123,58,186,186,186,186,186,186
