4,20,24,19,53,178,234,187,58,18,47,97,144,181,197,207,214,218,227,219,232,225,193,145,155,180,219,228,204,183,192,200,198,188,192,202,193,156,115,108,116,113,145,172,175,144,159,171,168,143,130,124,98,66,46,39,34,23,14,32,138,206,169,54,22,18,21,20,11,15,21,18,17,13,18,11,58,112,119,72,27,17,20,27,17,11,18,15,17,17,31,149,225,200,67,20,36,48,92,153,191,217,229,229,225,226,219,208,161,211,227,233,229,233,230,226,231,235,233,228,231,232,233,236,233,211,175,221,223,216,193,200,186,164,124,94,73,54,34,40,86,141,186,223,231,226,109,28,7,41,26,13,13,13,21,20,10,16,24,18,9,64,188,234,155,60,6,8,29,23,24,20,12,18,20,7,16,112,222,231,226,142,68,84,126,190,231,232,230,233,237,232,231,231,231,232,233,233,233,232,232,232,232,232,232,232,232,232,233,234,220,210,223,222,200,162,135,133,155,196,223,229,230,234,230,232,234,230,236,147,47,20,27,32,33,28,23,21,23,25,21,12,20,41,25,0,17,173,234,206,21,8,29,19,26,24,25,23,26,27,25,23,14,17,90,226,234,234,228,150,105,100,96,114,167,215,236,232,234,232,211,195,202,222,228,229,232,231,231,231,235,223,181,121,93,98,94,111,145,194,219,234,232,231,232,233,233,233,233,234
23,22,14,17,87,205,228,158,53,17,62,132,169,190,198,215,218,213,227,217,218,222,212,129,135,197,212,179,190,216,196,176,167,172,192,206,199,178,140,129,134,132,150,163,157,110,123,141,137,135,137,135,123,101,70,43,37,25,22,30,98,191,203,97,26,12,21,23,9,14,25,21,16,13,18,4,90,181,168,69,5,20,12,19,30,20,17,22,20,15,55,172,223,164,50,25,41,76,94,126,169,214,225,224,207,200,224,228,197,216,223,229,227,233,232,229,230,231,230,231,231,235,233,227,224,215,191,217,223,201,154,161,144,133,120,107,81,56,47,50,74,119,172,225,227,239,149,56,5,27,15,25,16,17,23,20,12,17,22,14,15,73,199,225,87,19,7,19,23,21,30,31,16,13,22,21,11,122,232,229,204,113,61,86,128,192,232,230,231,231,237,230,233,232,231,231,232,232,232,231,232,232,232,232,232,232,233,233,231,220,200,195,212,215,197,176,135,141,174,214,230,230,232,235,234,235,232,231,234,208,105,13,25,33,38,34,26,23,24,24,25,14,15,25,28,14,14,175,219,189,25,7,32,28,24,28,18,20,28,30,28,24,14,40,110,227,235,232,225,121,85,91,112,139,183,217,228,228,231,225,184,169,187,221,229,225,223,217,226,227,226,206,153,102,95,119,111,115,143,194,221,235,233,231,233,233,233,234,234,234
27,17,4,15,118,220,227,146,48,26,85,158,186,195,194,205,218,221,223,211,199,199,223,169,154,158,146,133,156,171,157,171,161,171,189,197,197,203,166,143,143,161,160,155,158,122,118,116,121,126,137,153,156,129,90,69,48,33,25,21,60,172,219,132,34,5,17,25,9,13,24,23,18,16,20,0,95,194,173,48,6,25,11,8,22,19,19,22,9,8,71,189,228,133,46,20,46,90,115,144,170,203,211,203,194,191,219,225,216,216,210,216,222,224,224,226,228,226,227,234,230,228,227,232,234,223,199,206,202,172,144,82,93,131,155,152,109,60,45,50,68,120,181,227,236,234,181,80,11,27,12,22,20,19,22,21,15,16,19,15,6,70,203,227,95,22,10,21,15,26,33,21,7,17,28,21,19,134,233,232,185,101,67,95,115,170,220,230,235,228,233,230,232,232,231,231,231,232,232,232,232,232,233,233,232,232,232,232,226,203,164,147,162,185,195,207,186,186,205,227,231,229,233,235,234,236,235,236,229,233,139,11,25,30,34,31,25,21,22,23,28,25,23,18,25,20,15,182,234,220,78,20,19,22,32,28,18,17,23,27,30,26,11,54,136,230,238,232,225,110,79,88,133,179,214,231,231,235,240,232,216,201,213,235,235,232,233,227,231,226,215,194,129,92,86,102,96,97,133,196,224,235,233,233,234,234,234,234,234,234
18,14,3,15,142,226,231,139,47,45,108,158,180,193,197,204,216,223,199,194,189,174,194,199,178,143,137,136,138,142,149,159,167,169,177,178,185,211,172,139,133,163,152,142,142,111,105,108,129,133,137,147,153,137,113,103,58,32,27,34,59,160,218,171,54,5,10,24,12,13,19,22,22,17,17,0,84,181,178,68,20,27,23,13,7,13,18,9,6,6,80,199,229,116,49,17,42,93,101,119,164,194,198,195,204,199,207,218,217,208,196,214,225,224,223,227,230,225,225,233,224,223,228,235,219,196,193,213,189,141,92,50,87,138,162,157,113,57,33,40,65,130,198,227,235,233,211,102,18,32,18,17,20,18,20,21,18,16,17,18,14,69,196,228,144,49,9,8,15,29,34,21,15,24,24,11,35,149,231,233,179,102,80,112,108,139,196,217,234,231,233,233,231,230,230,231,232,233,234,234,233,233,233,233,233,232,232,231,229,207,159,117,110,132,155,188,218,219,226,232,232,231,233,234,232,233,233,235,236,223,156,35,28,25,24,23,20,17,19,23,25,24,25,21,27,20,13,181,232,215,72,26,22,12,37,25,29,21,19,23,32,30,5,61,169,232,238,230,224,110,79,88,125,195,229,234,228,231,235,230,235,225,230,237,232,231,234,230,230,224,209,189,121,85,64,66,67,80,132,204,228,235,233,233,234,234,234,234,234,234
19,18,5,16,164,226,230,127,43,56,124,160,184,197,203,209,211,208,180,195,200,181,163,194,188,156,168,170,155,146,159,153,160,154,161,171,182,211,163,124,123,157,145,133,107,80,96,122,135,139,137,127,120,125,123,110,61,27,27,49,77,164,215,202,86,14,5,23,18,13,13,20,19,16,11,3,85,184,194,91,11,19,31,25,15,21,24,19,23,18,97,210,222,103,43,17,38,83,81,97,154,173,181,193,213,216,213,216,217,206,197,211,230,231,230,231,233,230,227,232,218,226,233,223,185,158,175,200,176,108,45,86,129,132,111,105,87,65,47,44,62,128,204,232,228,234,229,132,34,30,18,18,17,18,20,21,18,17,17,18,13,69,197,240,149,56,7,3,19,30,34,33,33,27,17,12,44,168,237,231,175,91,82,131,111,127,191,212,231,235,235,233,231,231,231,232,234,235,235,235,234,234,234,233,233,233,233,233,233,225,192,145,103,87,91,133,214,223,230,232,234,235,233,234,236,235,233,235,240,225,186,67,32,22,17,20,21,18,19,24,23,17,17,19,28,21,13,172,221,181,29,21,31,9,25,28,35,25,21,24,34,31,4,74,200,232,235,229,223,113,76,84,122,205,234,236,232,234,234,234,233,230,232,234,232,233,233,229,219,219,210,195,145,94,53,45,54,84,151,218,231,234,233,232,234,234,234,234,234,234
28,21,2,18,179,225,228,118,44,64,143,184,208,201,189,185,203,193,187,218,219,207,161,187,184,165,188,201,198,179,196,198,179,154,145,148,154,181,137,105,105,147,134,110,67,61,98,124,133,133,138,124,101,106,112,94,72,39,31,49,91,189,230,218,112,24,3,23,22,15,10,18,20,20,10,4,83,175,172,50,4,23,37,29,28,28,20,33,22,19,107,220,217,101,43,28,34,59,95,144,176,166,190,209,220,232,217,179,182,192,209,205,227,232,233,232,234,234,231,232,229,226,226,229,218,193,166,128,105,86,81,80,104,116,90,92,99,91,62,53,84,154,219,230,233,235,229,160,56,28,10,17,16,21,23,21,18,18,17,16,12,71,194,228,78,22,15,36,8,24,27,23,25,17,8,11,74,190,238,227,190,102,86,132,115,137,217,229,233,235,233,233,233,233,233,234,235,235,235,234,235,235,234,233,233,234,234,235,230,234,223,189,126,72,55,104,214,229,234,231,233,234,233,234,233,235,231,235,230,234,209,68,36,22,16,22,26,22,20,24,28,21,15,12,20,21,19,172,230,177,18,8,15,0,1,25,31,25,24,25,31,27,4,88,219,232,234,231,224,115,72,80,123,205,226,230,232,233,231,233,236,234,232,232,233,234,231,227,222,226,224,219,197,131,69,48,53,95,168,229,231,233,236,234,233,233,233,234,234,234
29,22,9,22,184,229,219,121,42,54,131,177,205,207,200,207,208,216,189,220,230,212,174,183,160,148,157,191,213,200,208,210,204,166,162,147,140,143,133,113,107,139,117,77,58,58,55,88,112,138,142,142,137,112,113,97,59,28,33,80,135,207,233,225,160,54,5,25,24,14,4,12,17,21,10,0,88,176,148,46,4,18,10,10,7,29,39,32,17,13,112,217,221,100,50,38,40,50,113,171,192,180,190,212,226,226,221,208,210,222,219,214,226,230,227,225,229,232,232,234,233,230,233,233,226,222,208,183,146,106,85,89,113,118,90,88,92,106,82,91,138,202,231,232,236,234,230,183,74,21,14,12,17,19,23,22,16,16,19,19,16,71,203,229,102,31,6,10,10,10,13,21,25,15,11,18,88,206,233,236,194,113,83,122,123,182,228,235,232,235,235,232,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,232,231,232,233,211,170,86,59,103,218,228,235,235,232,233,235,235,234,236,227,238,234,230,212,84,36,21,18,34,37,25,22,22,29,23,21,19,26,18,15,179,227,214,64,20,43,74,76,39,20,19,35,27,25,26,5,99,225,228,238,230,223,119,68,75,121,208,231,233,231,230,232,230,232,234,233,230,232,235,233,226,236,224,234,230,215,176,119,51,64,116,202,232,230,235,229,238,234,234,234,234,234,234
22,18,12,31,190,229,217,118,54,49,99,146,183,208,215,222,228,218,211,229,223,216,203,183,171,156,157,198,217,192,176,180,193,192,200,174,151,150,153,142,138,140,111,90,87,61,46,57,109,133,136,142,138,122,106,83,44,29,66,138,172,216,231,231,195,105,30,19,15,17,12,10,23,23,11,0,91,178,156,62,3,12,22,31,20,20,36,26,10,14,124,219,220,105,51,40,41,52,119,182,208,196,199,214,218,214,219,225,215,227,225,224,221,223,220,218,223,227,229,232,233,232,229,226,225,222,217,213,194,140,92,80,103,104,80,91,115,148,154,171,198,228,234,229,228,234,234,203,92,21,11,20,17,18,23,22,18,18,20,18,16,70,199,230,133,53,28,50,113,70,20,9,27,31,19,13,104,217,234,231,210,122,71,114,136,191,231,234,233,234,233,233,232,232,233,233,233,233,232,232,234,234,233,233,233,233,232,232,232,230,230,221,201,123,95,128,222,230,236,234,232,233,234,234,230,238,235,234,234,233,211,88,37,22,26,40,39,26,19,23,23,20,24,28,37,28,18,177,232,222,69,26,89,182,183,86,15,24,26,20,20,20,5,94,229,230,233,233,223,122,79,84,121,198,229,234,235,231,231,231,235,236,235,232,232,235,234,230,228,234,241,228,218,200,156,82,86,142,215,236,233,237,232,234,234,234,234,234,234,234
14,12,14,42,201,233,219,117,36,40,80,128,156,196,219,229,229,219,225,223,214,217,229,206,207,214,203,208,191,163,132,124,154,181,204,197,183,177,193,192,176,168,152,144,143,98,78,74,116,126,115,107,101,104,79,56,29,61,132,210,228,229,219,235,227,145,41,12,13,18,16,10,12,17,11,1,89,176,164,84,26,15,93,108,70,22,2,10,6,13,134,220,220,114,46,29,36,52,113,167,199,206,214,222,215,192,190,209,200,215,216,219,215,217,215,215,222,226,226,228,226,227,220,217,220,207,194,196,185,144,90,56,63,71,84,131,193,219,224,228,231,236,235,234,234,237,230,217,124,39,14,12,17,19,23,23,19,19,21,17,14,74,202,235,121,24,46,160,235,154,54,14,25,24,14,20,101,210,234,232,225,148,76,103,142,196,232,233,233,233,231,233,232,232,232,232,232,232,232,232,233,233,233,233,233,233,233,233,231,232,232,231,223,156,139,170,227,232,235,234,232,233,234,233,234,234,234,230,236,236,212,95,41,23,32,42,39,27,19,31,27,21,19,21,32,25,18,176,227,189,32,14,110,232,234,113,11,34,24,19,17,15,6,99,223,232,233,237,227,139,95,84,114,177,222,227,232,229,229,233,230,230,231,232,232,233,233,232,233,234,230,225,218,201,166,101,124,178,225,235,233,236,236,233,234,234,234,234,234,234
19,15,16,50,207,234,219,113,42,40,87,163,169,168,182,213,221,226,229,225,228,209,184,160,183,207,211,192,158,143,136,133,131,145,156,171,176,160,173,173,165,161,163,154,149,120,112,112,108,75,51,48,48,48,41,58,99,150,206,226,221,224,227,238,231,172,58,10,9,15,19,10,18,24,18,5,87,164,141,51,0,55,210,224,121,10,0,16,8,10,135,220,226,132,45,21,34,35,79,124,159,176,194,207,228,205,195,199,186,187,188,200,208,213,215,220,227,230,228,229,225,224,218,217,217,201,178,167,169,144,100,57,59,95,142,191,226,235,235,236,236,234,231,233,232,237,234,226,154,56,23,8,16,20,25,24,19,19,21,19,14,72,206,224,65,4,67,179,242,174,77,27,29,23,12,20,94,204,238,236,225,170,85,90,132,192,231,232,233,234,231,232,232,232,232,232,232,232,232,232,232,232,233,233,234,234,234,235,233,234,232,232,231,184,182,210,232,234,235,233,233,234,234,232,238,230,231,235,235,230,220,110,49,25,31,34,29,22,15,34,37,26,17,13,23,20,16,177,226,193,28,0,86,209,209,88,5,27,18,19,22,20,3,94,216,232,235,235,228,171,117,88,100,158,222,230,235,233,232,234,236,235,234,236,235,232,229,228,232,233,229,228,210,187,173,144,175,214,231,232,231,231,236,232,234,234,234,234,234,234
32,22,17,52,207,230,214,101,50,56,111,195,192,173,167,194,204,221,222,224,225,205,181,189,188,185,201,198,174,159,171,179,160,153,139,152,161,138,143,141,122,117,130,130,128,122,118,125,128,71,39,39,74,98,112,136,175,210,243,229,222,225,228,223,229,198,83,12,0,14,25,9,12,19,14,4,94,175,140,35,2,46,144,207,133,0,11,11,11,7,127,219,229,152,54,30,42,26,59,110,154,171,189,206,203,191,190,190,206,199,191,197,211,217,221,226,233,233,231,233,234,228,227,227,223,218,205,187,182,139,86,48,71,152,215,231,229,227,229,230,235,234,232,234,233,229,232,232,183,74,32,4,14,21,28,25,17,18,22,20,10,76,198,228,127,46,30,86,181,140,64,17,26,34,22,17,83,202,234,235,224,184,89,92,118,181,227,232,231,234,233,232,233,232,232,232,232,232,232,233,233,233,233,233,233,233,233,233,236,233,229,230,233,214,216,232,234,234,233,233,233,234,234,233,232,232,235,241,230,227,229,120,54,26,27,26,20,15,9,26,34,27,23,20,28,23,17,177,234,203,48,12,41,79,87,48,17,22,20,23,33,33,4,85,214,233,234,230,227,198,135,101,84,139,217,232,233,235,234,230,234,232,230,233,234,233,232,231,233,233,229,231,215,201,202,195,217,238,235,234,234,229,234,231,234,234,234,234,234,234
33,21,13,50,205,229,212,91,43,64,131,207,198,171,158,192,200,212,219,229,216,205,189,209,204,179,193,205,209,202,207,206,201,196,178,175,172,146,146,139,121,104,107,111,109,107,121,143,163,94,57,74,147,189,200,205,220,228,224,224,238,197,177,222,235,184,70,13,6,18,26,11,17,26,19,3,91,178,156,58,8,16,54,117,91,1,17,15,13,9,117,214,224,167,65,39,39,32,66,112,161,187,197,194,183,187,197,199,230,222,213,216,224,228,230,232,234,231,229,232,235,230,234,234,226,226,224,210,194,147,102,82,111,190,241,231,229,226,233,230,232,232,233,237,236,230,239,233,179,66,28,11,13,21,28,25,18,19,22,20,12,79,199,236,171,60,0,25,98,72,28,10,23,25,17,20,67,196,230,235,234,194,92,86,103,161,215,231,231,234,236,234,233,233,233,233,233,233,233,233,235,234,234,233,232,231,230,230,231,233,235,229,216,225,227,236,234,234,233,232,233,234,235,234,232,235,232,237,231,234,213,98,47,26,26,27,23,20,15,25,24,23,24,22,28,22,19,181,225,201,54,21,21,9,17,22,36,29,31,22,22,22,5,78,195,233,233,234,230,211,141,100,90,130,200,224,224,232,237,234,234,233,232,232,233,234,235,234,233,228,231,232,203,181,188,214,230,237,232,236,237,231,235,233,234,234,234,234,234,234
